Company Name,# Employees,Website,Company Linkedin Url
Holloway Recruitment,1,http://www.hollowayrecruitment.com,http://www.linkedin.com/company/holloway-recruitment
OCC Group,50,http://www.occgroup.co.uk,http://www.linkedin.com/company/occ-group-ltd
Next Ventures,160,http://www.next-ventures.com,http://www.linkedin.com/company/next-ventures
MAM Gruppe,120,http://www.mamgruppe.com,http://www.linkedin.com/company/mam-gruppe
Daniel Ernest,2,http://www.danielernest.com,http://www.linkedin.com/company/daniel-ernest
Optarise Global,2,http://www.optarise-global.com,http://www.linkedin.com/company/optarise-global
Priya IT Recruitment Services UK,1,http://www.priya-services.co.uk,http://www.linkedin.com/company/priya-it-recruitment-services-uk
The Other Recruiter Ltd,1,http://www.theotherrecruiter.com,http://www.linkedin.com/company/the-other-recruiter-ltd
McManus Ford,2,http://www.mcmanusford.com,http://www.linkedin.com/company/mcmanus-ford
Albert Leroy | The SuccessFactors Recruitment Specialists,1,http://www.albertleroy.com,http://www.linkedin.com/company/albert-leroy-ltd
Harper Stephenson Search,5,http://www.harperstephenson.co.uk,http://www.linkedin.com/company/harper-stephenson-search
Focus Cloud Group,99,http://www.focuscloud.org,http://www.linkedin.com/company/focus-cloud-group
Hunter Solutions,9,http://www.huntersolutions.io,http://www.linkedin.com/company/hunter-solutions
Kingswood Hart,2,,http://www.linkedin.com/company/kingswood-hart
Ateca Consulting,42,http://www.atecaconsulting.com,http://www.linkedin.com/company/ateca-consulting
Joy Recruitment Ltd,22,,http://www.linkedin.com/company/joy-recruitment-ltd
Davenport Resourcing Limited,12,http://www.davenportresourcing.com,http://www.linkedin.com/company/davenport-resourcing-limited
JBR Associates Ltd,7,http://www.jbrassociates.co.uk,http://www.linkedin.com/company/jbr-associates-ltd
ITrecruitment365,7,http://www.itrecruitment365.com,http://www.linkedin.com/company/itrecruitment365
Cognitive Group | Part of the Focus Cloud Group,37,http://www.focuscloudgroup.org,http://www.linkedin.com/company/cognitive-group
Henderson Drake,18,http://www.hendersondrake.com,http://www.linkedin.com/company/henderson-drake
Bluesky Executive Search,4,http://www.blueskyexecutivesearch.com,http://www.linkedin.com/company/bluesky-executive-search
Hanson Regan,43,http://www.hansonregan.com,http://www.linkedin.com/company/hansonregan
Girex Recruitment LTD,5,http://www.girex.co.uk,http://www.linkedin.com/company/girexrecruitment
TROVA SOLUTIONS,7,http://www.trova.uk,http://www.linkedin.com/company/trova-solutions
Maslow - SAP & ERP Talent,7,http://www.maslowassociates.com,http://www.linkedin.com/company/maslow-associates
Inoltra,27,http://www.inoltra.co,http://www.linkedin.com/company/inoltra
Zenith SAP,3,http://www.zenithtechrecruitment.co.uk,http://www.linkedin.com/company/zenithtechrecruitment
Masentó Group,42,http://www.masentogroup.com,http://www.linkedin.com/company/masent%c3%b3-bi-big-data-&-analytics-contract-staffing-experts
MA (Montreal Associates),110,http://www.montrealassociates.com,http://www.linkedin.com/company/montreal-associates
Energize Group,89,http://www.energizerecruitment.com,http://www.linkedin.com/company/energize-group
Conexus,42,http://www.conexusdx.com,http://www.linkedin.com/company/conexusdx
Square One Resources,69,http://www.squareoneresources.com,http://www.linkedin.com/company/square-one
Intuition IT – Intuitive Technology Recruitment,82,http://www.intuition-it.com,http://www.linkedin.com/company/intuition-it-intuitive-technology-recruitment
Opus Durum Recruitment Consultancy,2,http://www.opusdurum.co.uk,http://www.linkedin.com/company/opus-durum-recruitment-consultancy
Mikado Resources Ltd,3,http://www.mikado-resources.com,http://www.linkedin.com/company/mikado-resources-ltd
void mrp,2,,http://www.linkedin.com/company/mrp-global
TalentSphere Technology LTD,1,http://www.talentspheretechnology.com,http://www.linkedin.com/company/talentsphere-technology
"ERP Resource Solutions | Specialist Recruitment, Exclusively ERP",1,,http://www.linkedin.com/company/erp-resource-solutions-limited
Source26,3,http://www.source26recruitment.com,http://www.linkedin.com/company/source26
OpenBook,11,http://www.open-book.com,http://www.linkedin.com/company/openbook-ltd
Ad Hoc Minds,28,http://www.adhocminds.com,http://www.linkedin.com/company/adhocminds
Simon James IT Ltd,7,http://www.sjit.co.uk,http://www.linkedin.com/company/simon-james-it-ltd
Skillsearch,25,http://www.skillsearch.com,http://www.linkedin.com/company/skillsearch
Forward 2 Ltd,5,http://www.forward2.co.uk,http://www.linkedin.com/company/forward-2-ltd
Essential Recruitment,33,http://www.essential-recruitment.com,http://www.linkedin.com/company/essential-recruitment
Resource Management Solutions,8,http://www.rmsportal.com,http://www.linkedin.com/company/resource-management-solutions
Sharp Resources,10,http://www.sharpresources.co.uk,http://www.linkedin.com/company/sharp-resources
som3 Recruitment,7,http://www.som-3recruitment.com,http://www.linkedin.com/company/som-3-recruitment
Freshfield Global Services,7,http://www.freshfieldglobalservices.net,http://www.linkedin.com/company/freshfield-services
Eligo Recruitment,47,http://www.eligo.co.uk,http://www.linkedin.com/company/eligo-recruitment
HT Recruit,3,http://www.htrecruit.co.uk,http://www.linkedin.com/company/htrecruit
District4,4,http://www.district4.io,http://www.linkedin.com/company/district4
BOSS ERP Consulting,6,http://www.boss-erp.co.uk,http://www.linkedin.com/company/boss-erp-consulting-limited
Faraday Recruitment Ltd,3,http://www.faradayrecruitment.com,http://www.linkedin.com/company/faraday-recruitment-ltd
4mation Partners,20,http://www.4mationpartners.com,http://www.linkedin.com/company/4mation-ltd
Fynde Global Recruitment,4,http://www.fynde.net,http://www.linkedin.com/company/fynde
Meraake,1,http://www.meraake.com,http://www.linkedin.com/company/meraake
Mehr SAP,2,http://www.mehrsap.com,http://www.linkedin.com/company/mehr-sap
Expert Resource,2,http://www.expertresource.co.uk,http://www.linkedin.com/company/expert-resource-erp-it
Peter Williams,21,http://www.peterwilliams.tech,http://www.linkedin.com/company/peterwilliams
Magnitude Consulting,5,http://www.magnitude-consulting.com,http://www.linkedin.com/company/magnitude-consultingltd
Veremark,140,http://www.veremark.com,http://www.linkedin.com/company/veremark
Odiin Group,8,http://www.governosvizz365.net,http://www.linkedin.com/company/odiin-tech
Focus on SAP,11,,http://www.linkedin.com/company/focus-on-sap
SAP STAFFING,4,http://www.sapstaffing.com,http://www.linkedin.com/company/sapstaffing
OJB Resourcing Limited,3,http://www.ojbresourcing.com,http://www.linkedin.com/company/ojb-resourcing-limited
The Consultancy Group (London),16,http://www.consultancygroup.com,http://www.linkedin.com/company/consultancygroup
Quedna Search,1,http://www.quedna.co.uk,http://www.linkedin.com/company/quedna-search
OPEC Recruitment,1,http://www.opecrecruitment.com,http://www.linkedin.com/company/opec-recruitment
Integrity Recruitment Solutions Limited,1,http://www.integrity-rs.co.uk,http://www.linkedin.com/company/integrity-recruitment-solutions-limited
Sodarec,1,http://www.sodarec.com,http://www.linkedin.com/company/sodarec
Argo IT Solutions,1,http://www.useargo.com,http://www.linkedin.com/company/argoitsolutions
Lucas Consulting (UK) Ltd,2,http://www.lucasconsulting.co.uk,http://www.linkedin.com/company/lucas-consulting-uk-ltd
MPSearch Ltd,2,http://www.mpsearch.co.uk,http://www.linkedin.com/company/mpsearch-recruitment
James Goodman Consulting,2,http://www.jamesgoodman.com,http://www.linkedin.com/company/james-goodman-consulting-ltd
"Innovative Tech People, Inc.",2,http://www.innovativetechpeople.com,http://www.linkedin.com/company/innovative-tech-people
Clarke Mason,2,http://www.clarkemason.co.uk,http://www.linkedin.com/company/clarke-mason
GAPP-Partners Global,7,http://www.gapp-partners.com,http://www.linkedin.com/company/gapp-partners-global
Recruit 121 Group,58,http://www.recruit121.com,http://www.linkedin.com/company/recruit-121-limited
HRIT People,7,http://www.hritpeople.com,http://www.linkedin.com/company/hrit-people
Connor Black Consulting Limited,10,http://www.connor-black.com,http://www.linkedin.com/company/connor-black-consulting-limited
Cloud International,24,http://www.cloud-international.com,http://www.linkedin.com/company/cloud-international
RLM Recruit,4,http://www.rlmrecruit.com,http://www.linkedin.com/company/rlmrecruit
SK Consultancy Solutions,10,http://www.consultancysolutions.co.uk,http://www.linkedin.com/company/consultancy-solutions
"Austin Lee; Specialist SAP, Oracle, Workday and Microsoft Dynamics Recruitment Partner",6,http://www.austinlee.co.uk,http://www.linkedin.com/company/austin-lee-resourcing
Edward Carter Solutions,8,,http://www.linkedin.com/company/edwardcartersolutions
Eagle Eye Staffing Solutions,45,http://www.eagleeyestaffing.com,http://www.linkedin.com/company/eagle-eye-staffing-solutions
Bluestone Resourcing Ltd,2,http://www.bluestoneresourcing.co.uk,http://www.linkedin.com/company/bluestone-resourcing-ltd
Codex,59,http://www.wearecodex.team,http://www.linkedin.com/company/codex-recruitment
Madison Kay Ltd,2,http://www.madison-kay.com,http://www.linkedin.com/company/madisonkay
Influential People,3,http://www.influential-people.co.uk,http://www.linkedin.com/company/influential-recruitment
iKons Global,15,,http://www.linkedin.com/company/ikons-global-ltd
MacLellan Smith,2,http://www.maclellansmith.com,http://www.linkedin.com/company/maclellansmith
Silverback,2,http://www.silverbackrecruitment.co.uk,http://www.linkedin.com/company/silverback-partners-ltd
SixteenFifty,10,http://www.wearesixteenfifty.com,http://www.linkedin.com/company/sixteenfifty
Intagralis,3,http://www.intagralis.com,http://www.linkedin.com/company/intagralis
Gerrard White Consulting,20,http://www.gerrardwhite.com,http://www.linkedin.com/company/gerrardwhite-consulting
Source & Connect,8,http://www.sourceandconnect.co.uk,http://www.linkedin.com/company/source-connect-recruitment
Blake Technology Recruitment,2,http://www.blake-tech.co.uk,http://www.linkedin.com/company/blake-technology-recruitment
Kate Matthews Solutions - Testing and Transformation Consultants,5,http://www.katematthewssolutions.com,http://www.linkedin.com/company/kate-matthews-solutions---assurance-and-testing
HeadhuntingExperts,15,http://www.headhuntingexperts.com,http://www.linkedin.com/company/headhuntingexperts
Ellis Recruitment Group,130,http://www.ellisgroup.com,http://www.linkedin.com/company/ellisrecruitmentgroup
K2 Talent Solutions,2,http://www.k2talentsolutions.com,http://www.linkedin.com/company/k2-talent-solutions
Greenpeas Resourcing,3,http://www.greenpeas-resourcing.com,http://www.linkedin.com/company/greenpeas-resourcing
Astrom Partners,1,http://www.astrompartners.com.co,http://www.linkedin.com/company/astrom-partners
Morela Solutions,6,http://www.morela.co.uk,http://www.linkedin.com/company/morela-solutions
COLLIER GLOBAL TRANSFORMATION PARTNERS,1,http://www.colliergtp.com,http://www.linkedin.com/company/collier-global-transformation-partners
ERP Resource Base - SAP Recruitment Services,17,http://www.erpresourcebase.com,http://www.linkedin.com/company/erp-resource-base-ltd
Endeavour Recruitment,16,http://www.endeavourrecruitment.com,http://www.linkedin.com/company/endeavour-recruitment
iTrust Partnering,18,http://www.itrustpartnering.com,http://www.linkedin.com/company/itrust-partnering
Rise,2,http://www.risegroup.io,http://www.linkedin.com/company/risegroup-io
SystemsAccountants,86,http://www.systemsaccountants.com,http://www.linkedin.com/company/systemsaccountants
Kingswood Resources,1,http://www.kingswoodresources.com,http://www.linkedin.com/company/kingswood-resources
nuem | nu employment partners,2,http://www.nu-em.com,http://www.linkedin.com/company/nuem1
Reilcom Technology Staffing,2,http://www.reilcom.com,http://www.linkedin.com/company/reilcom
Hurlingham Smith,2,http://www.hurlinghamsmith.com,http://www.linkedin.com/company/hurlingham-smith
Optimis Tech,2,http://www.optimistech.co,http://www.linkedin.com/company/optimis-tech
Gorilla ERP,2,http://www.gorillaerp.co.uk,http://www.linkedin.com/company/gorilla-erp
Wellington Square Recruitment,1,,http://www.linkedin.com/company/wellington-square-recruitment
Logjec HR/Payroll Consultancy & Recruitment,2,http://www.logjec.co.uk,http://www.linkedin.com/company/logjec
Select Tech,46,http://www.select-tech.co.uk,http://www.linkedin.com/company/selecttechltd
Tech23,3,http://www.tech23.co.uk,http://www.linkedin.com/company/tech-23
Ingenious Resourcing Ltd,1,http://www.ingenious-resourcing.com,http://www.linkedin.com/company/ingenious-resourcing-ltd
Hunter North,12,http://www.hnrecruitment.com,http://www.linkedin.com/company/hunter-north-ltd-
Silven Recruitment,23,http://www.silven.co.uk,http://www.linkedin.com/company/silven-recruitment
idpp,72,http://www.idpp.com,http://www.linkedin.com/company/idpp
MJR Consultants,8,http://www.mjrconsultants.co.uk,http://www.linkedin.com/company/mjr-consultants
SCS Technology,9,http://www.scs-technology.co.uk,http://www.linkedin.com/company/scs-technology
Henley Morgan,9,http://www.henleymorgan.com,http://www.linkedin.com/company/henley-morgan
Connect Group Limited,54,http://www.connectgroupconsulting.com,http://www.linkedin.com/company/connect-group
247 IT International,24,http://www.247itinternational.com,http://www.linkedin.com/company/247-it-international
Bright Purple,23,http://www.brightpurple.co.uk,http://www.linkedin.com/company/bright-purple
VMR Consultants,120,http://www.vmrconsultants.com,http://www.linkedin.com/company/vmrconsultants
RM Group Holdings Limited,4,http://www.rmgroupuk.co.uk,http://www.linkedin.com/company/rm-group-holdings-limited
Arc Consulting INC,1,http://www.arcconsultinginc.co.uk,http://www.linkedin.com/company/arc-consulting-inc
Network EMEA,4,http://www.networkemea.com,http://www.linkedin.com/company/network-emea
Orbit Recruitment Group,3,http://www.orbitrg.com,http://www.linkedin.com/company/orbit-recruitment-group
Enzo Tech Group,96,http://www.enzotechgroup.com,http://www.linkedin.com/company/enzo-tech-group
Bison Global Technology Search,4,http://www.bisonsearch.com,http://www.linkedin.com/company/bison-global-technology-search
Bluedot Recruitment Ltd,7,http://www.bluedotrec.com,http://www.linkedin.com/company/bluedot-recruitment-ltd
Pro Contract Direct,14,http://www.procontractdirect.com,http://www.linkedin.com/company/procontractdirect
C2B Solutions UK,2,http://www.c2bsolutions.co.uk,http://www.linkedin.com/company/c2b-solutions-uk
MAM Business Intelligence Ltd.,5,,http://www.linkedin.com/company/mam-business-intelligence-ltd
Keylime Consultants,6,http://www.keylime.co.uk,http://www.linkedin.com/company/keylime-consultants
Opal Tree Solutions,3,http://www.opaltreesolutions.com,http://www.linkedin.com/company/opal-tree-solutions
The Sailing Mind,10,http://www.roiresources.co.uk,http://www.linkedin.com/company/thesailingmindsalesandbrandconsulting
Group Eleven,40,http://www.groupeleven.co.uk,http://www.linkedin.com/company/group-eleven
Hackett Associates Ltd,1,,http://www.linkedin.com/company/hackett-associates-ltd
